Columna,Tipo,Descripción
Site Name,object,Nombre del sitio o estación de la red dorsal 
year,int64,Año calendario de la medición
week,int64,Número de semana ISO (1–52) de la medición
uptime_min,float64,Porcentaje mínimo de disponibilidad semanal entre tecnologías
uptime_mean,float64,Promedio de disponibilidad semanal entre tecnologías
uptime_max,float64,Porcentaje máximo de disponibilidad semanal entre tecnologías
uptime_var,float64,Varianza de la disponibilidad semanal entre tecnologías
n_tech,int64,Número de tecnologías (2G/3G/4G/etc.) que reportaron para el sitio en la semana
FEC_FIN,object,Fecha de fin de la semana (dd/mm/aaaa)
REGION,object,Ubicación geográfica de la estación
SUB_REGION,object,Ubicación geográfica de la estación
PROVINCIA,object,Ubicación geográfica de la estación 
DISTRITO,object,Ubicación geográfica de la estación 
ID,object,Identificador único de la estación 
AVAILABILITY_NUM,float64,Numerador y denominador usados para calcular uptime_pct original
AVAILABILITY_DEN,int64,Numerador y denominador usados para calcular uptime_pct original
COND_RADAR,object,(Descripción pendiente)
SITE_norm,object,Nombre del sitio o estación de la red dorsal
ZONA,object,Ubicación geográfica de la estación (No incluido en dataset adjunto por confidencialidad)
n_alarms,float64,Número total de alarmas registradas en la semana
total_dur_min,float64,Duración acumulada (en minutos) de caídas o cortes en la semana
total_dur_caida,float64,Duración acumulada (en minutos) de caídas o cortes en la semana
total_dur_corte_ene,float64,Duración acumulada (en minutos) de caídas o cortes en la semana
cnt_fl_1-Critical,float64,Número de alarmas de gravedad 1-Critical en la semana
cnt_fl_2-High,float64,Número de alarmas de gravedad 2-High en la semana
cnt_fl_3-Medium,float64,Número de alarmas de gravedad 3-Medium en la semana
cnt_fl_4-Low,float64,Número de alarmas de gravedad 4-Low en la semana
cnt_tc_Alarmas Externas,float64,Conteo de alarmas de tipo 'Alarmas Externas' clasificadas por tipo_causa
cnt_tc_Alarmas en Gestor,float64,Conteo de alarmas de tipo 'Alarmas en Gestor' clasificadas por tipo_causa
cnt_tc_Caida,float64,Conteo de alarmas de tipo 'Caida' clasificadas por tipo_causa
cnt_tc_Corte_Energia,float64,Conteo de alarmas de tipo 'Corte_Energia' clasificadas por tipo_causa
cnt_tc_Energia,float64,Conteo de alarmas de tipo 'Energia' clasificadas por tipo_causa
cnt_tc_MBTS,float64,Conteo de alarmas de tipo 'MBTS' clasificadas por tipo_causa
cnt_tc_TX,float64,Conteo de alarmas de tipo 'TX' clasificadas por tipo_causa
cnt_tsc_Aire Acondiconado,float64,Conteo de alarmas de tipo 'Aire Acondicionado' clasificadas por tipo_causa_especifica
cnt_tsc_Aire Acondiconado - Alta Temperatura,float64,Conteo de alarmas de tipo 'Aire Acondiconado - Alta Temperatura' clasificadas por tipo_causa_especifica
cnt_tsc_Aire Acondiconado - Alta Temperatura Gabinete TX1,float64,Conteo de alarmas de tipo 'Aire Acondiconado - Alta Temperatura Gabinete TX1' clasificadas por tipo_causa_especifica
cnt_tsc_Aire Acondiconado - Alta Temperatura Gabinete TX2,float64,Conteo de alarmas de tipo 'Aire Acondiconado - Alta Temperatura Gabinete TX2' clasificadas por tipo_causa_especifica
cnt_tsc_Aire Acondiconado - Alta Temperatura Rectificador AA1,float64,Conteo de alarmas de tipo 'Aire Acondiconado - Alta Temperatura Rectificador AA1' clasificadas por tipo_causa_especifica
cnt_tsc_Aire Acondiconado - Rectificador 1,float64,Conteo de alarmas de tipo 'Aire Acondiconado - Rectificador 1' clasificadas por tipo_causa_especifica
cnt_tsc_Alto - Bajo Voltaje,float64,Conteo de alarmas de tipo 'Alto - Bajo Voltaje' clasificadas por tipo_causa_especifica
cnt_tsc_Bajo Nivel Combustible Generador,float64,Conteo de alarmas de tipo 'Bajo Nivel Combustible Generador' clasificadas por tipo_causa_especifica
cnt_tsc_Bajo Voltaje DC 48,float64,Conteo de alarmas de tipo 'Bajo Voltaje DC 48' clasificadas por tipo_causa_especifica
cnt_tsc_Bateria Anormal,float64,Conteo de alarmas de tipo 'Bateria Anormal' clasificadas por tipo_causa_especifica
cnt_tsc_Caida Parcial 2G - Cell Unusable,float64,Conteo de alarmas de tipo 'Caida Parcial 2G - Cell Unusable' clasificadas por tipo_causa_especifica
cnt_tsc_Caida Parcial 2G - Fuera de Servicio,float64,Conteo de alarmas de tipo 'Caida Parcial 2G - Fuera de Servicio' clasificadas por tipo_causa_especifica
cnt_tsc_Caida Parcial 3G - Cell Unusable,float64,Conteo de alarmas de tipo 'Caida Parcial 3G - Cell Unusable' clasificadas por tipo_causa_especifica
cnt_tsc_Caida Parcial 3G - UMTS Unavailable,float64,Conteo de alarmas de tipo 'Caida Parcial 3G - UMTS Unavailable' clasificadas por tipo_causa_especifica
cnt_tsc_Caida Parcial 4G,float64,Conteo de alarmas de tipo 'Caida Parcial 4G' clasificadas por tipo_causa_especifica
cnt_tsc_Caida Parcial 5G,float64,Conteo de alarmas de tipo 'Caida Parcial 5G' clasificadas por tipo_causa_especifica
cnt_tsc_Caida Total 2G,float64,Conteo de alarmas de tipo 'Caida Total 2G' clasificadas por tipo_causa_especifica
cnt_tsc_Caida Total 3G,float64,Conteo de alarmas de tipo 'Caida Total 3G' clasificadas por tipo_causa_especifica
cnt_tsc_Caida Total 4G,float64,Conteo de alarmas de tipo 'Caida Total 4G' clasificadas por tipo_causa_especifica
cnt_tsc_Caida Total BTS,float64,Conteo de alarmas de tipo 'Caida Total BTS' clasificadas por tipo_causa_especifica
cnt_tsc_Caida Total BTS - Alarmas Relacionadas,float64,Conteo de alarmas de tipo 'Caida Total BTS - Alarmas Relacionadas' clasificadas por tipo_causa_especifica
cnt_tsc_Caida Total 5G,float64,Conteo de alarmas de tipo 'Caida Total 5G' clasificadas por tipo_causa_especifica
cnt_tsc_Core,float64,Conteo de alarmas de tipo 'Core' clasificadas por tipo_causa_especifica
cnt_tsc_Corte Energia Programado,float64,Conteo de alarmas de tipo 'Corte Energia Programado' clasificadas por tipo_causa_especifica
cnt_tsc_Corte de Energia,float64,Conteo de alarmas de tipo 'Corte de Energia' clasificadas por tipo_causa_especifica
cnt_tsc_Energia Comercial,float64,Conteo de alarmas de tipo Energia Comercial' clasificadas por tipo_causa_especifica
cnt_tsc_Energia LTE-TDD,float64,Conteo de alarmas de tipo 'Energia LTE-TDD' clasificadas por tipo_causa_especifica
cnt_tsc_FALLA AIRE ACONDICIONADO,float64,Conteo de alarmas de tipo 'FALLA AIRE ACONDICIONADO' clasificadas por tipo_causa_especifica
cnt_tsc_Falla Bateria,float64,Conteo de alarmas de tipo 'Falla Bateria' clasificadas por tipo_causa_especifica
cnt_tsc_Falla Energia 65033,float64,Conteo de alarmas de tipo 'Falla Energia 65033' clasificadas por tipo_causa_especifica
cnt_tsc_Falla Energia 65063,float64,Conteo de alarmas de tipo 'Falla Energia 65063' clasificadas por tipo_causa_especifica
cnt_tsc_Falla Generador,float64,Conteo de alarmas de tipo 'Falla Generador' clasificadas por tipo_causa_especifica
cnt_tsc_Falla de fase electrica,float64,Conteo de alarmas de tipo 'Falla de fase electrica' clasificadas por tipo_causa_especifica
cnt_tsc_Falla fusible,float64,Conteo de alarmas de tipo 'Falla fusible' clasificadas por tipo_causa_especifica
cnt_tsc_Generador Operativo,float64,Conteo de alarmas de tipo 'Generador Operativo' clasificadas por tipo_causa_especifica
cnt_tsc_MW,float64,Conteo de alarmas de tipo 'MW' clasificadas por tipo_causa_especifica
cnt_tsc_PERDIDA DE GESTION,float64,Conteo de alarmas de tipo 'PERDIDA DE GESTION' clasificadas por tipo_causa_especifica
cnt_tsc_PERDIDA DE GESTIÓN,float64,Conteo de alarmas de tipo 'PERDIDA DE GESTIÓN' clasificadas por tipo_causa_especifica
cnt_tsc_Puerta Abierta,float64,Conteo de alarmas de tipo 'Puerta Abierta' clasificadas por tipo_causa_especifica
cnt_tsc_Puerta Abierta - Gabinete TX1,float64,Conteo de alarmas de tipo 'Puerta Abierta - Gabinete TX1' clasificadas por tipo_causa_especifica
cnt_tsc_Puerta Abierta Huawei,float64,Conteo de alarmas de tipo 'Puerta Abierta Huawei' clasificadas por tipo_causa_especifica
cnt_tsc_RF,float64,Conteo de alarmas de tipo 'RF' clasificadas por tipo_causa_especifica
cnt_tsc_RRU,float64,Conteo de alarmas de tipo 'RRU' clasificadas por tipo_causa_especifica
cnt_tsc_Rectificador MCU - Alarma Urgente Rectificador 2,float64,Conteo de alarmas de tipo 'Alarma Urgente Rectificador 2' clasificadas por tipo_causa_especifica
cnt_tsc_Rectificador MCU - Alta Temperatura Rectifcador VF1,float64,Conteo de alarmas de tipo 'Rectificador MCU - Alta Temperatura Rectifcador VF1' clasificadas por tipo_causa_especifica
cnt_tsc_Rectificador MCU - Falla Rectificador,float64,Conteo de alarmas de tipo 'Rectificador MCU - Falla Rectificador' clasificadas por tipo_causa_especifica
cnt_tsc_Sensor de Humo - Gabinete TX1,float64,Conteo de alarmas de tipo 'Sensor de Humo - Gabinete TX1' clasificadas por tipo_causa_especifica
cnt_tsc_TX DWDM-MW,float64,Conteo de alarmas de tipo 'TX DWDM-MW' clasificadas por tipo_causa_especifica
cnt_tsc_TX-DWDM,float64,Conteo de alarmas de tipo 'TX-DWDM' clasificadas por tipo_causa_especifica
cnt_tsc_Traslados de Repuestos,float64,Conteo de alarmas de tipo 'Traslados de Repuestos' clasificadas por tipo_causa_especifica
cnt_plat_CANCELADO,float64,Conteo de alarmas plataforma 'CANCELADO'
cnt_plat_CORTE ENERGIA,float64,Conteo de alarmas plataforma 'CORTE ENERGIA'
cnt_plat_Corte_Energia,float64,Conteo de alarmas plataforma 'Corte_Energia'
cnt_plat_ENERGIA,float64,Conteo de alarmas plataforma 'ENERGIA'
cnt_plat_Energia,float64,Conteo de alarmas plataforma 'Energia'
cnt_plat_MBTS,float64,Conteo de alarmas plataforma 'MBTS'
cnt_plat_PEXT - Atenuacion de FO,float64,Conteo de alarmas plataforma 'PEXT - Atenuacion de FO'
cnt_plat_PEXT - Corte de FO,float64,Conteo de alarmas plataforma 'PEXT - Corte de FO'
cnt_plat_PEXT - Falsa Averia,float64,Conteo de alarmas plataforma 'PEXT - Falsa Averia'
cnt_plat_RADIO,float64,Conteo de alarmas plataforma 'RADIO'
cnt_plat_RED - TRANSPORTE DE RED,float64,Conteo de alarmas plataforma 'RED - TRANSPORTE DE RED'
cnt_plat_SEGURIDAD,float64,Conteo de alarmas plataforma 'SEGURIDAD'
cnt_plat_SISTEMA ELECTRICO,float64,Conteo de alarmas plataforma 'SISTEMA ELECTRICO'
cnt_plat_TX,float64,Conteo de alarmas plataforma 'TX'
cnt_rc_ABASTECIMIENTO DE COMBUSTIBLE,float64,Conteo de alarmas de tipo 'ABASTECIMIENTO DE COMBUSTIBLE' clasificadas por root_cause
cnt_rc_ACTUA RESPALDO BATERIAS,float64,Conteo de alarmas de tipo 'ACTUA RESPALDO BATERIAS' clasificadas por root_cause
cnt_rc_ALARMA CLAREADA,float64,Conteo de alarmas de tipo 'ALARMA CLAREADA' clasificadas por root_cause
cnt_rc_ALTERNADOR 12 VDC,float64,Conteo de alarmas de tipo 'ALTERNADOR 12 VDC' clasificadas por root_cause
cnt_rc_ARRANCADOR 12 VDC,float64,Conteo de alarmas de tipo 'ARRANCADOR 12 VDC' clasificadas por root_cause
